#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 923 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://055a1ce8-2a16-4a0d-a2c2-22826c9b2413@47.253.226.114:443?security=reality&encryption=none&pbk=Svl81isn16RPAFnjtmYw7A6TPnsEPLHuYYaJht65Rzc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com#US 🇺🇸 | @Raydikalx | EFC7C0
vless://d65cc14c-f53f-4fe2-b262-97856601319c@82.39.171.12:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&security=reality&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a#GB 🇬🇧 | @Raydikalx | 05C849
vless://50641912-a16b-4ac3-aa2f-312c88b617e1@13.230.222.139:18384?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=3f316a236d64c1&pbk=cRwzK1c65HdBluJqM3GS8YN4N-TqTCmI6X_3eEgAVms&encryption=none#JP 🇯🇵 | @Raydikalx | AE3D53
vless://ea3fb423-d86c-461a-9610-cbad189253e2@13.230.140.251:58573?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.nvidia.com&fp=firefox&pbk=P_qGsMinT163P1KLO6LzedQXEeHimWQ1CrqM4cYkFB8&sid=4de17b381e6af2&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 43FD52
vless://9b18ccef-b9e0-41d1-8990-9d970569e142@185.112.249.201:8443?encryption=none&host=web-socket.tgdaosheng.ggff.net&path=/proxyip=bpb.yousef.isegaro.com&security=tls&sni=web-socket.tgdaosheng.ggff.net&type=ws#SK 🇸🇰 | @Raydikalx | 970A1B
vless://e5a9a8be-886e-4522-b11d-3edde88c9c8c@3.113.9.16:48203?security=reality&type=raw&sni=www.nvidia.com&fp=chrome&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=nxC5EiVCdXMnvfRa1LoNUs21ZNS2DdP36gfHayvUXRU#JP 🇯🇵 | @Raydikalx | 7619E8
vless://926912d3-1656-4e83-9971-411b283f7998@13.114.124.85:18614?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=c6966bed91ecd9&pbk=w0jjW_RLHvQc2tk_7sbxfBawdMlJZfb7rKROwg051gA#JP 🇯🇵 | @Raydikalx | C599A7
vless://f485492b-2c69-4334-b193-403b1e4ec1a4@13.193.9.59:31497?security=reality&type=tcp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=5b63c338f69077&pbk=UsFXvqh6G4IrPRVWtUUFvZUYHbV8facFnRyAl1vrbUY#JP 🇯🇵 | @Raydikalx | B739F7
vless://3fc35b21-0530-4fa8-9937-f8b83ab93958@ee2x.cdn-global.pro:443?type=grpc&security=tls&fp=edge&sni=ee2x.cdn-global.pro&serviceName=content.v1.Feed&authority=ee2x.cdn-global.pro#EE 🇪🇪 | @Raydikalx | 592CB7
vless://75f0b53b-ff3b-483a-b25e-5269b0229d14@13.113.195.74:14422?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=9b0f012413fd&pbk=WA02heAP6997PPTwF6hbbFXwbYmXRz1bH2ZXWk6ipEw#JP 🇯🇵 | @Raydikalx | 3BAEDF
vless://4d583b2c-2f5a-47d0-8181-e95217fe8cd9@87.117.234.19:443?security=reality&type=tcp&sni=strapi.io&fp=firefox&flow=xtls-rprx-vision&sid=fd55b698ee8c3629&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY#GB 🇬🇧 | @Raydikalx | E45EDF
trojan://humanity@104.19.229.21:443?path=assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 0FC6C9
vless://7ab9fe4f-6699-427f-a828-9fcf2496d714@94.183.239.49:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5d67LPhAdb5qQz4mc1bcu00KDWEZxIR1cUJ8_N6xt0I&sid=8315f191292663bc&sni=www.cloudflare.com#EE 🇪🇪 | @Raydikalx | E82602
vless://3a42d8f9-12ce-5345-bfdb-5a5c605c2da5@31.76.21.44:443?path=/websocket?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=31.76.21.44.fwqfw783rg2dad.website#FI 🇫🇮 | @Raydikalx | BB586D
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2083?encryption=none&security=tls&serviceName=grpc&sni=usejh2.neobo-tooth.ru&type=grpc#FR 🇫🇷 | @Raydikalx | CB4992
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@usejh2.neobo-tooth.ru:2053?security=reality&type=tcp&packetEncoding=xudp&sni=vk.ru&fp=edge&flow=xtls-rprx-vision&sid=1eb8ea8dae937ae0&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY#FR 🇫🇷 | @Raydikalx | EDBD89
vless://7460547d-e83c-4843-b404-9142b22261a7@3.112.47.207:29860?security=reality&type=tcp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=c992a34f288be189&pbk=g7I81MzpM7J6K9WLbZdaMPS9We6GYeeNY3EKRvyiKW4#JP 🇯🇵 | @Raydikalx | BA1EDB
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.21.91.142:443?security=tls&fp=chrome&sni=cf.udpid.org&type=ws&headerType=none&host=cf.udpid.org&path=/@zyzzzoao#CA 🇨🇦 | @Raydikalx | 7D07F8
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=48050fab#JP 🇯🇵 | @Raydikalx | 02A024
trojan://humanity@104.18.152.73:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | C9F271
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?encryption=none&security=tls&serviceName=grpc&sni=laoye.in-gect.fun&type=grpc#LV 🇱🇻 | @Raydikalx | 67EE83
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@31.76.88.10:443?path=%2Fcdn%2Fv3%2Flive&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=cf5.rumedia-cdn.com&fp=firefox&type=ws&allowInsecure=0&sni=cf5.rumedia-cdn.com#FI 🇫🇮 | @Raydikalx | E6C980
vless://fe855f99-4eb5-4a80-ad48-354649ff1305@52.194.211.43:56449?security=reality&encryption=none&pbk=anIR48iTD0Inl1z85396AwMvDhcx9y25DdFsVR896DE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=25a9435577670327#JP 🇯🇵 | @Raydikalx | 8FAE89
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:19645?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&type=tcp&headerType=none#JP 🇯🇵 | @Raydikalx | 147361
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2083?fp=chrome&security=tls&serviceName=grpc&type=grpc#LV 🇱🇻 | @Raydikalx | F5C421
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@188.114.97.6:443?encryption=none&type=ws&security=tls&sni=cf.udpid.org&fp=unsafe&host=cf.udpid.org&path=/@zyzzzoao#CA 🇨🇦 | @Raydikalx | 91294D
trojan://humanity@104.18.152.210:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | FB2EDE
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#JP 🇯🇵 | @Raydikalx | 8451BB
vless://7e89c315-6436-4800-e287-c16d26d407a8@pro2.hx9.ir:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=/@v2_line&security=tls&fp=chrome&sni=mind.esmahdi9.com&alpn=h3,h2,http/1.1#NL 🇳🇱 | @Raydikalx | C9F695
trojan://humanity@104.18.152.225:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | DB9A8A
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@fin4.freeinternat.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=fin4.freeinternat.com#FI 🇫🇮 | @Raydikalx | 3D52ED
vless://9cf7c39e-6ba9-489d-be99-adb1f67082e8@italic.dearhossein-taktaz.ir:443?sni=bale.ai&encryption=mlkem768x25519plus.native.0rtt.k9LGUTCm_w6B_wpL-_NQeX_hKYU3Pb1HRamE3zYqDhU&sid=7a4fa74472c79f&path=/@sia_vpn23&mode=stream-one&extra={"mode":"stream-one","xPaddingBytes":"200-1200","xPaddingObfsMode":true,"xmux":{"cMaxReuseTimes":0,"hKeepAlivePeriod":0,"hMaxRequestTimes":"800-1200","hMaxReusableSecs":"3200","maxConcurrency":"120","maxConnections":0}}&spx=/b63bba4ec67d8c1&type=xhttp&fp=chrome&pbk=kLo9YHZbzPDH448Qssu0qfpeC2179GiVYdbhzSjRs0o&security=reality&host=italic.dearhossein-taktaz.ir#FI 🇫🇮 | @Raydikalx | 1BBA2E
vless://059fbe5b-21dc-413f-8f5c-dac39201914c@13.114.89.187:16611?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.intel.com&fp=chrome&security=reality&pbk=cDzA5Efsd52LehcCFXh9bS3eCuj7HQZwau-yjPqLPgQ&sid=701b0c5c9dee514d&packetEncoding=xudp#JP 🇯🇵 | @Raydikalx | DFE0F8
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?encryption=none&security=tls&serviceName=grpc&sni=laoye.in-gect.fun&type=grpc#LV 🇱🇻 | @Raydikalx | 776DF1
trojan://humanity@join-telegram-channel-tirexnet.trex.kdns.fr:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 7C85F8
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@89.36.161.222:2083?security=tls&type=grpc&mode=gun&serviceName=grpc&sni=laoye.in-gect.fun&fp=ios#LV 🇱🇻 | @Raydikalx | 6C6B67
vless://10dd7b2d-eda2-4a47-9f6e-5093a3cd7ded@3.38.1.152:19179?flow=xtls-rprx-vision&security=reality&encryption=none&sni=www.intel.com&fp=firefox&pbk=BabvzCKB_cqCz56qFQhOWIypFKFhEWo9Eyn_JPZIAxA&sid=fa1e592603c283&type=tcp&headerType=none&path=/#KR 🇰🇷 | @Raydikalx | CF0AC8
vless://814bd064-544d-4255-a070-5705c03f6da9@3.39.4.109:18967?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#KR 🇰🇷 | @Raydikalx | F949F0
vless://395d040e-a04a-43d7-a1e9-8635f545879a@188.114.97.6:2096?&security=tls&fp=unsafe&sni=shalana.xyz&type=ws&headerType=none&host=shalana.xyz&path=%2Fshalana#CA 🇨🇦 | @Raydikalx | B4FB6C
vless://57e8207e-f080-4ad9-adf9-e9996b3b00b9@51.161.199.124:443?security=reality&type=raw&sni=suetinklerartglass.co.uk&fp=chrome&flow=xtls-rprx-vision&sid=0f4d3210977f51a5&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&encryption=none#AU 🇦🇺 | @Raydikalx | 09B368
vless://ff3bb912-0fac-40ce-8d67-084f26826aac@51.161.199.124:443?security=reality&type=tcp&sni=suetinklerartglass.co.uk&fp=firefox&flow=xtls-rprx-vision&sid=0f4d3210977f51a5&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0#AU 🇦🇺 | @Raydikalx | 804C2E
vless://1ebb0858-218a-4dee-8746-36a67bc64462@119.28.161.143:443?type=tcp&encryption=none&sni=apple.com&fp=chrome&security=reality&pbk=pR7MPTAA4cZsW9AO-twMzuogiWGMKPiheTg70fcWWWs&sid=0a427bc3#KR 🇰🇷 | @Raydikalx | 14E2B2
vless://aeeff70d-5bf4-48dc-9120-0593eda94cdb@51.161.199.124:443?flow=xtls-rprx-vision&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&security=reality&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk&type=tcp&fp=chrome#AU 🇦🇺 | @Raydikalx | 79429C
vless://cb90334f-8b30-4333-b82d-8f9e2fa1a6dd@51.161.199.124:443?security=reality&type=tcp&sni=suetinklerartglass.co.uk&fp=firefox&flow=xtls-rprx-vision&sid=0f4d3210977f51a5&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0#AU 🇦🇺 | @Raydikalx | 49DB20
vless://da222922-fbd5-4a7f-9c8a-9ba0cc49b527@51.161.199.124:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk#AU 🇦🇺 | @Raydikalx | 81EFFE
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@cf.udpid.org:443?security=tls&type=ws&path=/@zyzzzoao&host=cf.udpid.org&packetEncoding=xudp&sni=cf.udpid.org&fp=chrome#CA 🇨🇦 | @Raydikalx | CDFFB8
vless://f5baa407-9c59-4b5a-82b1-b28698b6f16d@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&sni=suetinklerartglass.co.uk&sid=0f4d3210977f51a5#AU 🇦🇺 | @Raydikalx | C1C93C
vless://fea159e1-08e5-4dbe-9ffe-8e8511ca64fe@51.161.199.124:443?security=reality&type=tcp&sni=suetinklerartglass.co.uk&fp=firefox&flow=xtls-rprx-vision&sid=0f4d3210977f51a5&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0#AU 🇦🇺 | @Raydikalx | F1EB98
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?security=reality&type=tcp&packetEncoding=xudp&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&sid=97101ba788915e5a&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo#TW 🇹🇼 | @Raydikalx | D68654
vless://643cdd4d-8731-440b-9e46-9496f593aa27@51.161.199.124:443?security=reality&type=raw&sni=suetinklerartglass.co.uk&fp=firefox&flow=xtls-rprx-vision&sid=0f4d3210977f51a5&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&encryption=none#AU 🇦🇺 | @Raydikalx | 228AF8
vless://5d3cbdb2-b82d-4078-82b8-5dd413cca82b@35.229.136.113:35412?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eg6DfbLnWtz7PubkXRYvSuQx6QWIRxUsn4l7QEO3Cg4&sid=0630b874d595&sni=www.amd.com#TW 🇹🇼 | @Raydikalx | 117A50
vless://6c7b03f6-4bd6-4dc3-b125-1100573f199e@51.161.199.124:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk#AU 🇦🇺 | @Raydikalx | B9E50A
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@172.67.213.31:443?security=tls&type=ws&path=/@zyzzzoao&host=cf.udpid.org&packetEncoding=xudp&sni=cf.udpid.org&fp=chrome#CA 🇨🇦 | @Raydikalx | 1C1C8C
vless://15fd22d1-8931-4d41-af37-8ba6711e93fe@5.253.42.163:40443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&sid=84fc&sni=deepl.com#IN 🇮🇳 | @Raydikalx | 86C683
vless://395d040e-a04a-43d7-a1e9-8635f545879a@104.17.70.206:2096?security=tls&type=ws&path=%2Fshalana&host=shalana.xyz&sni=shalana.xyz&fp=chrome#CA 🇨🇦 | @Raydikalx | F77D27
vless://50ddfd92-dc79-4777-a256-41e34d56836e@194.61.31.126:2053?security=reality&type=raw&packetEncoding=xudp&sni=www.apple.com&fp=firefox&sid=c0cb7457deebbc70&pbk=R06_DTSjzQI9DswvRz9OqSBECfSwlpCMPR4DCc9oXyw#FR 🇫🇷 | @Raydikalx | CC631E
vless://3622f803-8a8e-407d-9fff-249a2e84b06e@51.161.199.124:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk#AU 🇦🇺 | @Raydikalx | 7F1D6A
vless://8c06ed32-28f1-4480-8a40-a2549d960138@51.161.199.124:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&sid=0f4d3210977f51a5&sni=suetinklerartglass.co.uk#AU 🇦🇺 | @Raydikalx | FC3345
vless://57f9fc56-5649-48b0-adfc-2483ec77302a@51.161.199.124:443?security=reality&type=tcp&sni=suetinklerartglass.co.uk&fp=chrome&flow=xtls-rprx-vision&sid=0f4d3210977f51a5&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0#AU 🇦🇺 | @Raydikalx | F3F212
vless://61e7c286-6b7d-4667-955c-430d89979c4d@51.161.199.124:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0&sni=suetinklerartglass.co.uk&sid=0f4d3210977f51a5#AU 🇦🇺 | @Raydikalx | F28A7D
vless://70e20b2e-3b1f-4c25-9a3d-9240570391bb@laoye.in-gect.fun:2053?security=reality&flow=xtls-rprx-vision&pbk=cGVu5j95KoeHBkWXveyTKolORbdvZm9g1T6yyo64ZBg&sid=d26f4703cdd30f4e&fp=edge&sni=vk.ru&type=tcp&headerType=none&host=vk.ru&path=/#LV 🇱🇻 | @Raydikalx | 50E378
vless://cba066ac-45d9-4bbc-bcbe-672a9faed36b@51.161.199.124:443?security=reality&type=tcp&sni=suetinklerartglass.co.uk&fp=firefox&flow=xtls-rprx-vision&sid=0f4d3210977f51a5&pbk=qM0uZ1Gp_Ve59S_iKPyFqQXjfjkUqf6iSHH_fxFt7w0#AU 🇦🇺 | @Raydikalx | BFE92A
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.21.53.134:443?encryption=none&type=ws&host=cf.udpid.org&path=/@zyzzzoao&security=tls&fp=chrome&sni=cf.udpid.org#CA 🇨🇦 | @Raydikalx | 7A8E54
vless://7e89c315-6436-4800-e287-c16d26d407a8@pronet.hx9.ir:2053?encryption=none&type=xhttp&mode=auto&host=mind.esmahdi9.com&path=/@v2_line&security=tls&fp=chrome&sni=mind.esmahdi9.com&alpn=h3,h2,http/1.1#CA 🇨🇦 | @Raydikalx | CD9064
vless://28a8a4d0-3e02-11eb-a8bf-f23c91cfbbc9@58.153.149.33:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#HK 🇭🇰 | @Raydikalx | 5DB271
vless://3085fcf8-a69c-11ec-bd7c-f23c913c8d2b@58.153.149.33:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#HK 🇭🇰 | @Raydikalx | BE2E31
vless://5234b2b7-5e07-422c-8159-d62a676c00c6@138.124.180.137:443?flow=xtls-rprx-vision&fp=chrome&pbk=GBdkyDLfr0LIZo_94Xv8ycAKOmkjArYzwJAEMhuXX2c&security=reality&sid=33acba1b&sni=www.apple.com&type=tcp#LV 🇱🇻 | @Raydikalx | B55611
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.18.81.92:443?security=tls&fp=chrome&sni=cf.udpid.org&type=ws&headerType=none&host=cf.udpid.org&path=/@zyzzzoao#CA 🇨🇦 | @Raydikalx | 695AC1
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.21.85.220:443?security=tls&fp=chrome&sni=cf.udpid.org&type=ws&headerType=none&host=cf.udpid.org&path=/@zyzzzoao#CA 🇨🇦 | @Raydikalx | ADBDE2
vless://460749c2-bcef-11ee-89fc-f23c913c8d2b@58.153.149.33:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#HK 🇭🇰 | @Raydikalx | DC1F79
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@f19ad17e-tl4g00-u1dafb-1ro8s.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#HK 🇭🇰 | @Raydikalx | AC0844
vless://3f514ea2-4662-11ed-a8bf-f23c91cfbbc9@456afbf3-tla000-tmj4pk-1kcpe.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | 983619
vless://f860f2da-5035-11ed-bb74-f23c9164ca5d@2a7f1432-tla000-tnt75r-1k8ga.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | A22D49
vless://bdf3e15e-c64c-11ea-82ef-f23c9164ca5d@a8069d11-tla000-tsdg75-tlhh.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | B3C341
vless://e4499a62-0cfe-11eb-ad8c-f23c9164ca5d@b67bcceb-tl4g00-tpftcp-13x18.hk3.hyhuawei.com:443?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#HK 🇭🇰 | @Raydikalx | 399183
vless://5e8e81ac-a1c4-4543-b81e-651bf9872b54@162.128.157.164:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.bing.com&fp=firefox&flow=xtls-rprx-vision&sid=14156e3ac23212cc&pbk=TP_bpIPUtjdxxGA9j7mpsHtSDfM2HMSZFNWW9MtDPT0#HK 🇭🇰 | @Raydikalx | 32EB39
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@104.18.24.194:443?security=tls&fp=chrome&sni=cf.udpid.org&type=ws&headerType=none&host=cf.udpid.org&path=/@zyzzzoao#CA 🇨🇦 | @Raydikalx | 5668E6
vless://813a385c-f26f-48b5-9bbb-53204a9c5bcc@107.189.19.27:443?security=reality&type=tcp&sni=cdn.dodostatic.net&fp=qq&flow=xtls-rprx-vision&sid=d27201f7bf5874f9&pbk=Sgocj9v63XdHU04TV3-Pk141YPIT_E-UgLr9u4OkE0E#NL 🇳🇱 | @Raydikalx | F60BC4
vless://28a8a4d0-3e02-11eb-a8bf-f23c91cfbbc9@d38422b4-tl4g00-ts3rye-mrtr.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#HK 🇭🇰 | @Raydikalx | 363675
vless://3085fcf8-a69c-11ec-bd7c-f23c913c8d2b@94704aca-tla000-tnsc3a-1f0gu.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | 8BE1B6
vless://6d56436c-150d-11f0-b0c8-f23c913c8d2b@fae6ca7a-tla000-tpkh0c-1r7od.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#HK 🇭🇰 | @Raydikalx | CEC363
vless://f860f2da-5035-11ed-bb74-f23c9164ca5d@e1e7c7b8-tl4g00-tnt75r-1k8ga.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#HK 🇭🇰 | @Raydikalx | 5FB633
vless://6d56436c-150d-11f0-b0c8-f23c913c8d2b@5fca3221-tl4g00-tpkh0c-1r7od.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#HK 🇭🇰 | @Raydikalx | AC4E0F
trojan://humanity@104.16.174.117:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 6ACA6B
