#profile-title: @Raydikalx — SECURE
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx — SECURE — 503 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://d9e4721d-cdac-44c7-bc91-117367eac194@216.152.147.28:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=kjiuPmjM4IutdZudHfcPZHEwcrBEFY4qBLlvfC6A_Ss&security=reality&sid=b9f8d3f8&sni=www.cloudflare.com&type=tcp#CA 🇨🇦 | @Raydikalx | 256B18
vless://7812d96c-fbd5-4689-a480-e359dde49b7b@www.speedtest.net:443?path=/eyJqdW5rIjoiWWdUTFZiaTRQU3YiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=bpb-f23ddedd.jcxkvlndl.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=BPb-F23dDEdd.JCXkvlnDL.WOrkERS.deV#CA 🇨🇦 | @Raydikalx | DC5A49
vless://f62d35a6-49ed-4b93-b504-b021cb2755ab@www.speedtest.net:443?path=/eyJqdW5rIjoiNVpNbHhpeDVhbnFZVWNQIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=bpb-b589c199.sdvsdc.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=bpB-b589C199.sdvSDC.wORkERS.deV#CA 🇨🇦 | @Raydikalx | 157E30
vless://69a74770-7152-4a27-bef0-2615ca16e1b1@77.233.214.116:40443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&alpn=channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpn-channel@networld_vpnـ&security=reality&pbk=D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk&sid=bd72#NL 🇳🇱 | @Raydikalx | A0B71E
vless://4cbefb4d-328c-411d-bf76-780df1082df8@31.77.144.45:443?encryption=none&flow=xtls-rprx-vision&pbk=HKpd1sbrhBds8SJSL0d22MAq_QyTR6EP6y5b5DYol3U&security=reality&sni=www.wikihow.com&type=tcp#SE 🇸🇪 | @Raydikalx | 00E591
vless://509c0aa6-f98b-4f57-b73c-c707129f556e@iran-tehran.co.uk:443?mode=auto&path=/?hopo&security=tls&alpn=h2,h3&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&insecure=0&host=iran-tehran.co.uk&fp=chrome&type=xhttp&allowInsecure=0&sni=iran-tehran.co.uk#FI 🇫🇮 | @Raydikalx | 826A61
vless://b6f29f8d-016e-4f30-b57f-c0cdafab2a40@31.76.80.205:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=ads.x5.ru&type=tcp#FI 🇫🇮 | @Raydikalx | 4452FA
vless://2ce2d777-b054-4bdb-12a6-affdb12399bc@de.fars-uvira.ir:8443?mode=auto&path=/storge&security=reality&encryption=none&pbk=wXEo05wGI2CsFs55FAtMGEvKCKIyDiJ0KwebSDexCzA&fp=chrome&type=xhttp&sni=icloud.com&sid=7da45c01#DE 🇩🇪 | @Raydikalx | B42B03
vless://9150748b-fa2b-4ef1-a7f1-7c4a76e2dc0b@64.188.62.138:40443?security=reality&encryption=none&pbk=U1ABwLTij71fW63nwMukZBezSQKADiBRuKCATiNUxUw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=27bb#NL 🇳🇱 | @Raydikalx | CCF085
vless://69a74770-7152-4a27-bef0-2615ca16e1b1@nl4.levikogjgfdd.ir:40443?security=reality&encryption=none&pbk=D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#NL 🇳🇱 | @Raydikalx | B7589D
vmess://eyJ2IjoiMiIsInBzIjoiREUg8J+HqfCfh6ogfCBAUmF5ZGlrYWx4IHwgOTJBNDc2IiwiYWRkIjoiZGVhcHAuamlzdXl1bi50b3AiLCJwb3J0IjoiMjA1MyIsImlkIjoiOWExYTA1ZDktNjliZS00NWQzLWUzMjYtYzY2MjFlZGY3YjMxIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6ImRlYXBwLmppc3V5dW4udG9wIiwicGF0aCI6Ii9kZXZtIiwidGxzIjoidGxzIiwic25pIjoiZGVhcHAuamlzdXl1bi50b3AiLCJhbHBuIjoiIiwiZnAiOiIiLCJhbGxvd2luc2VjdXJlIjoiMSJ9
trojan://ND91608427@3.112.15.214:443?sni=adjusted-labrador.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | B1E6F4
trojan://ND91608427@43.207.139.153:443?sni=sensible-mongrel.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 8856FC
trojan://ND91608427@57.180.27.225:443?sni=picked-guinea.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 330A48
vless://c46e2605-be24-4555-b7db-0fc6773ad004@45.133.209.233:30160?encryption=none&mode=auto&pbk=vqr3sFlSCpzBjw61NnufMWLDfevzkuT24qo1SaEhp1k&security=reality&sni=yandex.tr&type=xhttp#DE 🇩🇪 | @Raydikalx | C92330
trojan://ND91608427@13.230.118.96:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 7BDC06
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:13443?security=reality&type=raw&packetEncoding=xudp&sni=auto.cendora.ru&fp=chrome&flow=xtls-rprx-vision&sid=a7f3c91b2e6d84c0&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM#BG 🇧🇬 | @Raydikalx | CBCE5E
trojan://ND91608427@18.178.132.111:443?sni=devoted-heron.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 52531B
trojan://ND91608427@18.179.31.199:443?sni=prompt-duckling.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | FABF07
trojan://ND91608427@3.112.223.141:443?sni=internal-sunbird.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 9E99E2
trojan://ND91608427@13.231.232.184:443?sni=better-molly.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 4C8B08
trojan://ND91608427@18.182.4.232:443?sni=becoming-hare.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | BB4054
trojan://ND91608427@3.113.24.17:443?sni=nearby-egret.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 0437AA
trojan://ND91608427@52.196.121.8:443?sni=thankful-mustang.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 40B090
trojan://ND91608427@57.180.13.78:443?sni=healthy-louse.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A1A23A
trojan://ND91608427@3.112.238.99:443?sni=stunning-mite.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 449A21
trojan://ND91608427@13.192.168.51:443?sni=learning-leopard.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | BA112B
trojan://ND91608427@52.194.230.221:443?sni=happy-mutt.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 0C25D9
trojan://ND91608427@52.198.25.180:443?sni=clear-snail.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | B7389C
trojan://ND91608427@54.65.167.167:443?sni=tough-robin.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 63C987
trojan://ND91608427@18.181.175.120:443?sni=sure-humpback.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | BC5649
trojan://ND91608427@35.72.13.34:443?sni=casual-bee.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 90608A
trojan://ND91608427@43.207.140.98:443?sni=right-seahorse.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | EA631B
trojan://ND91608427@54.249.34.120:443?sni=social-mutt.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | A4A1FD
trojan://ND91608427@definite-sturgeon.rooster465.autos:443?security=tls&sni=definite-sturgeon.rooster465.autos#JP 🇯🇵 | @Raydikalx | FA8E40
trojan://ND91608427@relaxing-bluebird.rooster465.autos:443?security=tls&sni=relaxing-bluebird.rooster465.autos#JP 🇯🇵 | @Raydikalx | B233F3
trojan://ND91608427@43.207.155.134:443?sni=smart-pup.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | F27E3A
vless://4480161e-2c59-4d37-8736-675c9af32bf1@72.56.92.177:40443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=fWzCKXwvMXaacsl1DdFb1vKQ9l9cTK1G7udqmaYHL0Y&security=reality&sid=01d1bf2d4755d40c&sni=deepl.com&type=tcp#NL 🇳🇱 | @Raydikalx | A613A9
trojan://ND91608427@103.4.10.4:443?sni=wise-bengal.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 61CE87
vless://fc3f9347-7542-483c-833c-cd561384783d@31.169.127.168:443?mode=gun&security=reality&encryption=none&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&fp=chrome&type=grpc&serviceName=data-sync&sni=google.com&sid=d5c7f84e37e0c12d#DE 🇩🇪 | @Raydikalx | 6C3557
trojan://ND91608427@upright-impala.rooster465.autos:443?security=tls&sni=upright-impala.rooster465.autos#JP 🇯🇵 | @Raydikalx | C94A4B
vless://ef9d2063-0140-472b-8b17-ba02ba4b4435@108.162.198.253:8443?encryption=none&fp=chrome&host=lively-resonance-4e12.electrocellco-cf-059.workers.dev&path=/proxyip=167.71.48.187&security=tls&sni=lively-resonance-4e12.electrocellco-cf-059.workers.dev&type=ws#US 🇺🇸 | @Raydikalx | D09AAC
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.146.77:443?security=tls&type=ws&path=/sync&host=khoda.ak-khoda.workers.dev&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 432C7D
vless://566c0473-382e-aabb-c62a-f5bb00000000@104.21.14.116:443?security=tls&type=ws&path=/sync&host=ez-4b5fd4.appelidmymat.workers.dev&sni=ez-4b5fd4.appelidmymat.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 772AC2
vless://c46e2605-be24-4555-b7db-0fc6773ad004@45.137.43.147:30160?encryption=none&mode=auto&pbk=vqr3sFlSCpzBjw61NnufMWLDfevzkuT24qo1SaEhp1k&security=reality&sni=yandex.tr&type=xhttp#NL 🇳🇱 | @Raydikalx | 7A1394
trojan://ND91608427@18.181.194.227:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6FF7E5
vless://c46e2605-be24-4555-b7db-0fc6773ad004@45.137.43.147:30160?mode=auto&path=/?@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=reality&encryption=none&pbk=vqr3sFlSCpzBjw61NnufMWLDfevzkuT24qo1SaEhp1k&type=xhttp&sni=yandex.tr#NL 🇳🇱 | @Raydikalx | F7363D
vless://fc3f9347-7542-483c-833c-cd561384783d@de-2.coinbridge.nl:443?fp=chrome&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&security=reality&serviceName=data-sync&sid=d5c7f84e37e0c12d&sni=google.com&type=grpc#DE 🇩🇪 | @Raydikalx | A01799
vless://c46e2605-be24-4555-b7db-0fc6773ad004@45.137.43.147:30160?encryption=none&security=reality&sni=yandex.tr&pbk=vqr3sFlSCpzBjw61NnufMWLDfevzkuT24qo1SaEhp1k&type=xhttp&path=/&mode=auto#NL 🇳🇱 | @Raydikalx | 45ACF9
vless://2a6b708e-6799-473e-85e9-d4b116c5eedc@titandarkness.mooo.com:443?security=tls&type=ws&path=/21381/0kO2id8FMQ&host=titandarkness.mooo.com&sni=titandarkness.mooo.com&fp=chrome&encryption=none#NL 🇳🇱 | @Raydikalx | 0B27E7
vless://c46e2605-be24-4555-b7db-0fc6773ad004@45.151.101.197:30160?encryption=none&extra={"xmux":{"cMaxReuseTimes":"64-128","maxConcurrency":"16-32","hKeepAlivePeriod":0,"hMaxRequestTimes":"800-1200","hMaxReusableSecs":"1800-3600"},"xPaddingBytes":"100-1000"}&fp=&host=yandex.tr&mode=auto&path=/&pbk=vqr3sFlSCpzBjw61NnufMWLDfevzkuT24qo1SaEhp1k&security=reality&sni=yandex.tr&type=xhttp#RU 🇷🇺 | @Raydikalx | 43A561
trojan://humanity@141.101.90.101:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#DE 🇩🇪 | @Raydikalx | 6C647F
trojan://humanity@104.18.8.83:443?path=/assignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.calmlunch.com#CA 🇨🇦 | @Raydikalx | F1CD8B
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&fp=chrome&spx=%2F&type=xhttp&sni=www.google.com&sid=44#TR 🇹🇷 | @Raydikalx | C77651
vless://de64aaa6-a0ea-48d0-853b-1c3cbc7fb42c@141.98.118.70:443?mode=auto&security=reality&encryption=none&pbk=LjEQR0FEtsOs5eQoVsZgJX5ZI0yeadUKTCLoGD641RQ&fp=chrome&type=xhttp&sni=www.google.com&sid=44#TR 🇹🇷 | @Raydikalx | 077D68
trojan://humanity@104.19.64.105:443?host=www.calmlunch.com&path=/assignment&security=tls&sni=www.calmlunch.com&type=ws#CA 🇨🇦 | @Raydikalx | CF2AEC
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/all&host=ncrem.sunrocketbox-fla.sbs&alpn=h2&sni=ncrem.sunrocketbox-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 7FCEF5
vless://c7e9c591-2764-423a-afca-efbd010fd396@45.134.21.8:2053?security=tls&type=ws&path=%2F&host=forfreeuse.sub-flow.online&packetEncoding=xudp&sni=forfreeuse.sub-flow.online&fp=chrome#BG 🇧🇬 | @Raydikalx | D76EF6
vless://948f3b4d-e0d5-4038-80a4-8b40b0e4c033@de-d-178105.homelanderwins.com:40840?fp=chrome&type=xhttp&sni=neshan.org&sid=15662a5e4d4bd0&mode=auto&path=/t.me/defyxvpn_fa&security=reality&pqv=7sO_cBW-Z_zBhkXAIgCfkvbNWlKoZFOMcgpu0r0DRZDAHnZnHdNxP3z_ckbhnStTnIIRjt5HR1lKYPQPDpaXmmqQKXLVfQLKaIi4jkM7NCxbcu2SJYepA0S0k_bA4TrZxniOmkzs-GtiOojAa_gBLyAWB7jcdNWSfCRVQDvMEYYY9ZxjyGWKOuZ3HSVo_vDKUJjfJ0dd-32p9afdeKBR31wSXLNq1c9UGbPPlOIlo6sATeJBpOwFQnmPbarMy7ewIwnksm9vYZW6TWu9uLij7bvABCigyOSz7Cp92RF8vL8UCMB-hNKSTjsyw-HgxyHHEd8lnOHeb-7GY_FSrkM_pHF-G1gTTLMxDorTBJu4H56dn5CIgNFemnNzZ5H8TAClXjBXW-NkmVtMV-k48WnxonvdLPHGdqKhAtineQGfzXIxrnLO73QXziq7QkVYtIwRXtPmxRD3If_CbEZqwK4JNmYtRcdY_rFYi9ADnPcpc01ft5s9wnaTTVwkQDcUDF3xKpVTljre0sOdwraF3EL5JkC2x3bn08uLPPZHGqgH3xBwYZVHCRjpb81T50NWVGHtp5KAd_XrNgC7bErzzgVhmrSXdSA4xK-3mh9AQeHnu0hvh9NfiZG0FWrbyE4WXQ0vSZsTYdADKbcsyyEMjZ6yU6bto_ag6_Ki4rOCSj8ZDpQxf42fcxFZJO7KMWmFoLKp7Tlks4AN5z9NL9sC_ByvRieOJoWFiBZ1FXWXo32M-jgU5c1QAPlO8Kj4pKPhyz4zPcU42ZzD-dM_oqcugBw_gNCTG4SnwaPZ_oo20efSY7kqRI9X2p240t70MlUDq48rEBq3M-5t6EY_dS7etXAodIb7EDZMVMkc3O1ckKndLe6MdrrZZX4Uy8faWeFX_JWJUvxUJZ5I7rF8J4pRlx5r0OUuXURBeNSMYI2k2negPDSRr6a13ZrokEfnZvGR2VglWYz9xZH2bMuuqFpJn-jj6_0WaOtaPJLpcn4eIuJiiUcOp8aRF5WvWgx0D4M_VWDlLqckW_79pP5HWBjDpr-4IueWCXqKfGslOVE-J51KscK9PMIQME4YYQbZvoNOV_iksE67NJsjGKxdrl7xuA6qEISInlwsNIFK0hwST9hWBJ3kWbC5Uu8pn0v3LN69IDaQg5YprLPMkX7gC1Z8QxQSr9JJf4ZCh8A1MdVWyYRMva36jeGpfhCwT6YeNovQWMVCCsCyeDl2CoOvHEIk2i__VUQCMfuj3o4G5Wea0TgfjX0mdtCUMWH22BXMmcKM4L8uvgOl0F7sUFgC2HtfNEnnzmtfg-H1ZJ5uNlS1oM7tSGrF4YJJPJC3D2c03XqmuWwlaxxgZMHepc21_0AVCFHV7lUcXtKXmv1b0FuB7Efo47FRWPm4hmL7JnZSYE_CQPUsGsQJUDICT6FQeZV6i96-HOqO6vC6Btbfdito35npVNEYhOoFWZm1SI1HxvbNvHHmuSWvVYHaltAYUbC4t6LUqUkH8eX7j4TCYWNBozrZZwm5NuJBeD_XBrvraRKO6iqnusSrmjo9gGMWF1BW1eJ-o_YnZ7L7kUXeFH4hMKzWftlhzXgcuJcY1ijL6nCHlvqkFUKuYouBjev3j9hrleE2qex1XkznIaYyNIj8xhxN1wpKCFdRr64BFzu0qbNtmU8cAU8TrIS1k-XMchfojtj6XmrPUnG-5-rG6DbAB6TejVud2BxR-2YXc9jvYLTmTwohDu88LY6eiuTYTcL_thbHFWUCrjZBw9HQmgfCFloPqvBkmfaM8wVEbaFbzxcPi7FH3zMGsuGpV21LP8DLqcAmlEwSsyJJkrBOe3IgQ01K8OtJqGdtJtS8g_gscfApomPmFyVaqRFdfx1ORgfOfJ-lilkJFN1FMYuS-ohyF88-P34btyG0nKG8vfaWeOsfNlvzuRy7oEydMXTzUE7AYlB4iyeVY3O5fpU-T7dG-EnlVvhqxXryKvZr6W3eNzyfuso8BjpDTmclm4al3MPloW7M7wC6YcM5c1cZl2seGrvPFEKKh0Z8pEA9iKgRhuKITuEWBqpUG6P9ssmB5btFvfpqF4MUj_cYlb7dX77yY7kJPyUt0-fnDVHyi6lVpEtAypyvEE7gDf2gt5GGM2dAmHtrlxl4YqM-U36w_4J2whlSm5ur_LEpEoEao6KT9mvnEqHFufEmx88et4boMXzPyWAuWuesYFnbq7i4jMDozZ6mIezqfZw9kXfOUIVK4ajZHOXZVajB6ii_wdo6v_k_0sWpJ6OIWGurqkXPT3PSpkv3tdCVdqXBrG1-CUsLrNZcX9kxmSWwEIj8foTD2bKMtmJM9RJSEMZwiwJXAV9TyZJ4kxm1s6mxLmYMQZsrCSlGlFttlornEatGrUz36C9SDtUIqc47G8kby18m8qWRvOkmuqKuNLp39-_Aewg6Sn4OWNBViCz1upjh5S9M6cVhjzAuScerUvyxP_u7ddNo5LUPMXq1VLwPDxnTKGHBOWvA0W7S5XUXvodMpUjGsCSgEomu8mENHsE7_5nwVXqO9sA5ZrdoqyQtH5H8HDeGA2e4rRKwJzhdGQA6kOsaLyoDpSF6HV1tsu7v3Az4_1h30Rvy3Rk&encryption=mlkem768x25519plus.native.0rtt.ka1h-ATDY_v70ZyDObBEp8UOORL9V6IDpjXC4zbMcVY&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=RPJb-M8Bj08XgL-ou8yr5eBNPlG-GT6iG5rxTBxX9iw&host=P30day.ir&spx=/9c46c5ef7f8ace4#DE 🇩🇪 | @Raydikalx | 6F2E96
vless://5bb7df8d-ad02-41fa-a8e6-8a8a4650d2c4@212.34.134.163:443?security=reality&type=tcp&packetEncoding=xudp&sni=yahoo.com&fp=firefox&flow=xtls-rprx-vision&sid=7bcfc0bc&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo#NL 🇳🇱 | @Raydikalx | 5C5AC3
trojan://humanity@198.62.62.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#US 🇺🇸 | @Raydikalx | 85FFBA
vless://c46e2605-be24-4555-b7db-0fc6773ad004@45.151.101.197:30160?encryption=none&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionIDPlacement":"","sessionIDKey":"","sessionIDTable":"","sessionIDLength":"0","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":"0","noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"0","scMinPostsIntervalMs":"0","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","serverMaxHeaderBytes":0,"xmux":{"maxConcurrency":"16-32","maxConnections":"0","cMaxReuseTimes":"64-128","hMaxRequestTimes":"800-1200","hMaxReusableSecs":"1800-3600","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&host=yandex.tr&mode=auto&path=/&pbk=vqr3sFlSCpzBjw61NnufMWLDfevzkuT24qo1SaEhp1k&security=reality&sni=yandex.tr&type=xhttp#RU 🇷🇺 | @Raydikalx | 56DAB0
vless://49e76398-5127-4005-90cb-c2a971f745f1@108.162.194.119:443?security=tls&type=ws&path=/all&host=ncrem.sunrocketbox-fla.sbs&alpn=h2&sni=ncrem.sunrocketbox-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 48ACFB
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.44:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | 94A774
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?path=/all&security=tls&alpn=h2&encryption=none&insecure=0&host=dcbgd.minipixelport-qad.sbs&type=ws&allowInsecure=0&sni=dcbgd.minipixelport-qad.sbs#CA 🇨🇦 | @Raydikalx | D836FE
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.44:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#CA 🇨🇦 | @Raydikalx | C5EB0E
vless://c46e2605-be24-4555-b7db-0fc6773ad004@45.151.101.197:30160?encryption=none&extra=null&fp=edge&pbk=vqr3sFlSCpzBjw61NnufMWLDfevzkuT24qo1SaEhp1k&security=reality&sni=yandex.tr&type=xhttp#RU 🇷🇺 | @Raydikalx | 643617
vless://c7e9c591-2764-423a-afca-efbd010fd396@92.119.90.67:2053?host=forfreeuse.sub-flow.online&path=%2F&security=tls&sni=forfreeuse.sub-flow.online&type=ws#DE 🇩🇪 | @Raydikalx | 87A983
vless://4b184bbb-c4d6-42ae-b447-aa85d8294967@46.101.160.244:2083?encryption=none&fp=chrome&host=qeztrg7u.akscasx.workers.dev&path=/&security=tls&sni=qeztrg7u.akscasx.workers.dev&type=ws#DE 🇩🇪 | @Raydikalx | BDB436
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?encryption=none&flow=xtls-rprx-vision&fp=&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&security=reality&sid=48050fab&sni=www.apple.com&type=tcp#JP 🇯🇵 | @Raydikalx | 02A024
vless://e72d828e-2d8c-471e-9d4e-2dde00000000@www.speedtest.net:443?security=tls&type=ws&path=/&host=netlivpn9361.hsjshsh2827.workers.dev&sni=netlivpn9361.hsjshsh2827.workers.dev&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | CFF190
vless://483b3264-3d53-40a6-a0ae-81799dddeada@fi.unit-digital.com:10108?encryption=none&fp=&pbk=sIyOGkF1P5vOD51IeEb9aKzPhBAhXrH2w3XCnFKbchI&security=reality&serviceName=api&sid=b828bffc5f&sni=www.icloud.com&type=grpc#FI 🇫🇮 | @Raydikalx | 03DA48
trojan://humanity@172.64.152.23:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&note=@FreeOnlineVPN#CA 🇨🇦 | @Raydikalx | 81B423
vless://c7e9c591-2764-423a-afca-efbd010fd396@147.45.196.240:2053?security=tls&type=ws&path=%2F&host=forfreeuse.sub-flow.online&packetEncoding=xudp&sni=forfreeuse.sub-flow.online&fp=chrome#DE 🇩🇪 | @Raydikalx | DFB4A0
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/all&host=feywi.goldleaflab-psr.sbs&alpn=h2&sni=feywi.goldleaflab-psr.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 95927B
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?alpn=h2&encryption=none&host=GERMAN.sarzamiiinahang.ir&mode=auto&path=/Meh?di=443&security=tls&sni=GERMAN.sarzamiiinahang.ir&type=xhttp#CA 🇨🇦 | @Raydikalx | D4780E
vless://a5b1d1ec-327c-f1c5-5856-b34600000000@ez-541f9d.ezaccess1d3db24.workers.dev:443?security=tls&type=ws&path=/sync&host=ez-541f9d.ezaccess1d3db24.workers.dev&sni=ez-541f9d.ezaccess1d3db24.workers.dev&fp=chrome#CA 🇨🇦 | @Raydikalx | FDF5A1
vless://afbe9207-eb8f-4e39-898a-d78fb3eddd0a@news.zoom.us:2096?security=tls&type=ws&path=/xprolk-primeline&host=primelinelk.me&sni=primelinelk.me&fp=chrome&encryption=none#US 🇺🇸 | @Raydikalx | 32E153
vless://ba9ba1d3-19c8-4792-9d3f-ddd2cdcc2e65@170.114.46.6:8443?security=tls&type=ws&path=/xprolk-primeline&host=primelinelk.me&sni=primelinelk.me&fp=chrome&encryption=none#US 🇺🇸 | @Raydikalx | 674AA5
vless://33d5ecd8-b530-4040-9c40-98b6805a3992@love.ns.cloudflare.com:443?path=/files104&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=files104.noonpanir.info&fp=chrome&type=ws&allowInsecure=0&sni=files104.noonpanir.info#CA 🇨🇦 | @Raydikalx | DF64E6
trojan://ND91608427@43.201.46.108:443?sni=exotic-chow.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 1DABFD
