# @Raydikalx — SECURE — 458 configs
# criterion: verified AND forward secrecy — the session key comes
# from an (EC)DHE handshake (TLS/REALITY, or QUIC which mandates
# TLS 1.3 per RFC 9001 §4.2) AND the link does not disable
# certificate validation.
# note: this repo is PUBLIC. A pre-shared-key protocol such as
# shadowsocks is decryptable by anyone who reads the link, so it
# is NOT listed here even though it is encrypted on the wire.
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@usa.tunnelx.space:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=usa.tunnelx.space&fp=firefox&pbk=6INA8Jxa9oQT3XrW4uXd0leo2upMdUn8s_XbSP0qB3I&sid=f0a9d2b1c7e4f648&type=tcp&path=/#US 🇺🇸 | @Raydikalx | ACE034
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=%2FJoin-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#DE 🇩🇪 | @Raydikalx | DC308B
trojan://humanity@104.16.174.71:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 020CAB
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.78:443?type=ws&security=tls&fp=chrome&sni=germany-1.ariyuz.org#CA 🇨🇦 | @Raydikalx | 76A5F6
trojan://humanity@45.130.125.158:443?path=/assignment&security=tls&alpn=h3,h2,http/1.1&insecure=0&host=www.ignitelimit.com&fp=ios&type=ws&allowInsecure=0&sni=www.ignitelimit.com#SC 🇸🇨 | @Raydikalx | A4CCEB
trojan://humanity@104.16.174.6:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 08A7A1
vless://5bb7df8d-ad02-41fa-a8e6-8a8a4650d2c4@212.34.134.163:443?flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | EB09DB
vless://a03df445-0666-4d61-acde-9705009e409c@eston3.o4ka-internet.com:443?security=reality&type=tcp&sni=eston3.o4ka-internet.com&fp=chrome&flow=xtls-rprx-vision&sid=5629431325884ff0&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&encryption=none#EE 🇪🇪 | @Raydikalx | B8A41C
vless://e08122b0-a627-4b29-91df-ea819bf91d71@ipv4-address.iranvatanam.com:2096?security=tls&type=ws&headerType=&path=/?ed=2048&host=email-page3.iranvatanam.com&sni=email-page3.iranvatanam.com&fp=#CA 🇨🇦 | @Raydikalx | 8853D0
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@104.171.139.155:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&security=reality&sid=496ee75c2f91f51d&sni=ads.x5.ru&type=raw#RU 🇷🇺 | @Raydikalx | 056E7F
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@sw3.auragg.org:25123?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=qq&pbk=R2CmFr4ZCkHZMvI8HBb8KhRgI2nVWcZhswOtcjHy1Ds&sid=e5140c8f7a2d693b&path=auragrpc&serviceName=auragrpc&mode=gun&multiMode=false#CH 🇨🇭 | @Raydikalx | C1755E
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&encryption=none#NL 🇳🇱 | @Raydikalx | C70F26
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.78:443?encryption=none&type=ws&path=%2F&host=germany-1.ariyuz.org&security=tls&sni=germany-1.ariyuz.org&fp=chrome&alpn=http%2F1.1#CA 🇨🇦 | @Raydikalx | D35BC9
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@201.51.2.248:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&security=reality&sid=496ee75c2f91f51d&sni=ads.x5.ru&type=raw#RU 🇷🇺 | @Raydikalx | F87A68
trojan://humanity@104.18.152.208:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | DB5DB4
trojan://humanity@104.18.152.246:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | BC7FA4
vless://b9b1e7c9-4160-49b4-85a4-2f096706509a@v-de-node-03.bot-auth.com:8443?security=reality&encryption=none&sni=www.oracle.com&fp=chrome&pbk=dNfk0sOCzOlmE61B7ur7YzU2i08RqXIBcGVBA2Ne1Ck&sid=7548bc&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | 002699
vless://3ad1d277-5715-4ca1-84db-5baea72f822d@yt-tw-bridge.astralweb.tech:443?type=tcp&security=reality&sni=ads.x5.ru&fp=firefox&pbk=tZEzySB7soxBmNn2NPyzvUZtC7H1O0pyZx5M60_X2g4&sid=496ee75c2f91f51d&encryption=none&flow=xtls-rprx-vision#RU 🇷🇺 | @Raydikalx | 8882F3
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@sw3.auragg.org:25123?security=reality&encryption=none&sni=cloudflare.com&fp=qq&pbk=R2CmFr4ZCkHZMvI8HBb8KhRgI2nVWcZhswOtcjHy1Ds&sid=e5140c8f7a2d693b&type=grpc&serviceName=auragrpc&path=auragrpc#CH 🇨🇭 | @Raydikalx | 3DFEE4
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&sni=hk.catxstar.com&type=tcp&headerType=none&path=/&allow_insecure=0#US 🇺🇸 | @Raydikalx | CAB882
trojan://humanity@104.18.152.113:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | AD3DF2
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@185.82.219.152:13443?flow=xtls-rprx-vision&security=reality&sni=auto.cendora.ru&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&type=tcp&path=/#BG 🇧🇬 | @Raydikalx | 23C53F
trojan://humanity@104.18.152.97:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 67BAA8
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 0DEB06
vless://a03df445-0666-4d61-acde-9705009e409c@turok2.o4ka-internet.com:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=turok2.o4ka-internet.com&sid=5629431325884ff0#TR 🇹🇷 | @Raydikalx | AD417F
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=hk.catxstar.com&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | F3336E
trojan://humanity@104.16.174.36:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 736B50
vless://31b0c76b-f98f-41c2-a39d-4f6b4014bcd2@31.76.31.89:25493?type=tcp&security=reality&encryption=none&fp=firefox&pbk=hNQKyCdBL91D31QbJdu6UZvGQDm-QdbfpAEzntj4bQE&sid=ce510bba7050cfca&sni=www.google.com#FI 🇫🇮 | @Raydikalx | BCC2B8
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@95.85.237.66:443?security=reality&sni=web.37-zqwerty.ru&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=grpc&serviceName=webzqwerty-grpc&path=/#DE 🇩🇪 | @Raydikalx | B42FBF
vless://8b0c48db-c228-47d9-b634-6ea6edf81e22@104.167.199.232:443?security=reality&type=tcp&sni=login.yahoo.com&fp=chrome&sid=c6e19c434dc87df7&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&encryption=none#US 🇺🇸 | @Raydikalx | 4200DB
vless://6a248b82-ad33-4a8f-8ef7-cdd0ac26c261@144.31.91.102:443?flow=xtls-rprx-vision&security=reality&sni=nl.boxypn.com&fp=firefox&pbk=9TVBSrIwHDFDjmejiKSNYHxHg6Nc0HEJGOiKLv8od1k&type=tcp&headerType=none&host=nl.boxypn.com&path=/#NL 🇳🇱 | @Raydikalx | E77D3B
trojan://humanity@104.16.174.121:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 37A12E
trojan://humanity@104.18.152.225:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | CFFAC3
trojan://humanity@104.18.152.219:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 43DE3C
trojan://humanity@104.16.174.44:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#CA 🇨🇦 | @Raydikalx | 1543D3
trojan://humanity@104.16.174.117:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#CA 🇨🇦 | @Raydikalx | 5DE7ED
trojan://humanity@104.17.111.8:443?type=ws&host=www.ignitelimit.com&path=/assignment&security=tls&sni=www.ignitelimit.com&fp=chrome&allowInsecure=0&echfq=none#CA 🇨🇦 | @Raydikalx | 891C30
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@138.124.112.197:443?flow=xtls-rprx-vision&security=reality&sni=node6.mxvpn.dev&fp=chrome&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&type=tcp&path=/#FI 🇫🇮 | @Raydikalx | FAE054
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&path=/Join-JavidnamanIran-on-Telegram&security=tls&alpn=h2&encryption=none&insecure=0&host=static.lotussec.com&fp=firefox&type=xhttp&allowInsecure=0&sni=static.lotussec.com#DE 🇩🇪 | @Raydikalx | 3B7BF7
vless://5bb7df8d-ad02-41fa-a8e6-8a8a4650d2c4@212.34.134.163:443?type=tcp&security=reality&sni=yahoo.com&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&fp=firefox&encryption=none&flow=xtls-rprx-vision#NL 🇳🇱 | @Raydikalx | 5C5AC3
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@node1.mxvpn.dev:443?flow=xtls-rprx-vision&security=reality&sni=node1.mxvpn.dev&fp=chrome&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&type=tcp&path=/#SE 🇸🇪 | @Raydikalx | 5F2E3F
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.88:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=germany-1.ariyuz.org&type=ws&headerType=none&host=germany-1.ariyuz.org&path=%2F#CA 🇨🇦 | @Raydikalx | D4C0AE
vless://564082ff-cf3c-48db-9e10-8ad2312847b4@138.124.112.197:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TlpXTLz1Y-v8B6q9MX55U6eypjfL0LCSNE5zQP4yRHw&sid=bbc68cec8bb8d2e3&sni=node6.mxvpn.dev#FI 🇫🇮 | @Raydikalx | 4B8F13
vless://a03df445-0666-4d61-acde-9705009e409c@turok2.o4ka-internet.com:443?flow=xtls-rprx-vision&security=reality&sni=turok2.o4ka-internet.com&fp=random&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&sid=5629431325884ff0&type=tcp&path=/#TR 🇹🇷 | @Raydikalx | E1E42D
vless://5bb7df8d-ad02-41fa-a8e6-8a8a4650d2c4@191.44.108.249:443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&sid=7bcfc0bc&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | E356E8
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/all&host=feywi.goldleaflab-psr.sbs&alpn=h2&sni=feywi.goldleaflab-psr.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 95927B
vless://6af3672b-8994-4cf1-aa15-23ce6574ebf0@31.76.103.96:26006?security=reality&sni=cloudflare.com&fp=firefox&pbk=s1HT70DlBpLNV-e5FPw7YaXm5tOkUR1q6TTy1iHZTzk&sid=a3d8f1e9b2c7d4e6&type=grpc&serviceName=auragrpc&path=/#FI 🇫🇮 | @Raydikalx | 5ED30A
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.46:443?type=ws&security=tls&path=%2F&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | DAF8F6
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.178:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | CE790D
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?security=tls&type=ws&path=/carbon&host=utmwb.freshlionnode-fla.sbs&alpn=h2&sni=utmwb.freshlionnode-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 35560D
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.198:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | ECF8B9
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.196.3:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | 1D56F0
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?security=tls&type=ws&path=/carbon&host=loctc.goldcitynode-tobi.sbs&sni=loctc.goldcitynode-tobi.sbs&fp=firefox&encryption=none#CA 🇨🇦 | @Raydikalx | 86A44D
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.44:443?type=ws&security=tls&path=%2F&sni=de-new.ariyuz.org#CA 🇨🇦 | @Raydikalx | 94A774
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@l90909l.vip:8082?encryption=none&type=grpc&serviceName=vless-grpc-reality&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=id.vk.com&fp=chrome#CH 🇨🇭 | @Raydikalx | 2BD9B5
vless://49e76398-5127-4005-90cb-c2a971f745f1@108.162.194.119:443?security=tls&type=ws&path=/all&host=feywi.goldleaflab-psr.sbs&alpn=h2&sni=feywi.goldleaflab-psr.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 0123A6
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.22.155:443?security=reality&type=raw&sni=2.oncloudnineservicestreang.com&fp=chrome&flow=xtls-rprx-vision&sid=d8d3dc6c3ca45dd4&pbk=Mg3ZxHNUFbX96q1HpS3WReeM7rnhEsXXtlEzxALeTDc#DE 🇩🇪 | @Raydikalx | 4C1882
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.66:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | 42BF7B
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@195.15.213.253:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | 3CF370
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.174:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | 31CAA8
vless://483b3264-3d53-40a6-a0ae-81799dddeada@85.192.49.8:10108?security=reality&sni=www.icloud.com&fp=firefox&pbk=sIyOGkF1P5vOD51IeEb9aKzPhBAhXrH2w3XCnFKbchI&sid=b828bffc5f&type=grpc&serviceName=api&path=/#FI 🇫🇮 | @Raydikalx | 55CCB9
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@millionaire.levikogjgfdd.ir:443?path=/hdgrbws&security=tls&encryption=none&host=terazhediii.info&fp=chrome&type=ws&sni=terazhediii.info#US 🇺🇸 | @Raydikalx | 419225
vless://b7725d23-840a-4f8e-993c-69b40424cfc0@91.218.143.194:43798?security=reality&type=raw&sni=yahoo.com&fp=chrome&sid=f71c22&pbk=W3aiFnhZRvZuZP0Zyfy7888t-NbHc0RmMEyFa7fYShU&encryption=none#LV 🇱🇻 | @Raydikalx | B42583
hysteria2://76kyzc055ahiyfzy@95.217.96.131:52060?obfs=salamander&obfs-password=l960g2kn19nphlra&sni=assets.gateway-stream.com#FI 🇫🇮 | @Raydikalx | 60BF48
vless://5083f498-4894-4c81-8648-40a2faf4b545@87.121.86.131.tyr-agentstvo.tech:443?allowInsecure=0&sni=87.121.86.131.tyr-agentstvo.tech&alpn=http/1.1&type=ws&host=87.121.86.131.tyr-agentstvo.tech&path=/websocket?ed=2560fp=firefox&security=tls#EE 🇪🇪 | @Raydikalx | EC767D
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@104.16.75.44:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=de-new-1.ariyuz.org#CA 🇨🇦 | @Raydikalx | C5EB0E
vless://10eabb0e-25cc-4210-82c9-f05d964572d8@31.76.122.42:2053?mode=gun&security=reality&encryption=none&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&fp=chrome&type=grpc&serviceName=grpc&sni=play.overcloud.cloud&sid=5c766813929a1fdd#PL 🇵🇱 | @Raydikalx | 7A530E
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?path=%2Fall&security=tls&alpn=h2&encryption=none&insecure=0&host=ncrem.sunrocketbox-fla.sbs&type=ws&allowInsecure=0&sni=ncrem.sunrocketbox-fla.sbs#CA 🇨🇦 | @Raydikalx | 2FCC7C
vless://8a88edf2-235a-4e74-a012-315e8b0f000c@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&insecure=0&host=oknoloy.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=oknoloy.dearhossein-taktaz.ir#CA 🇨🇦 | @Raydikalx | 9EEE1C
vless://7bc77602-69f0-4089-996c-fb2a1b1bdc84@school.fizikade.ir:443?security=reality&type=tcp&headerType=http&path=/naranv2ray&sni=play.google.com&fp=chrome&sid=9e0fac51cc19d2&pbk=LrDYMSt1pt2h6n-7YnHpcUAb_IG7QsQ0rfXz8RqkfCY&encryption=none#PL 🇵🇱 | @Raydikalx | 6F2451
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.143:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | C45751
vless://8a88edf2-235a-4e74-a012-315e8b0f000c@172.66.146.2:2087?path=%2F&security=tls&encryption=none&insecure=0&host=oknoloy.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=oknoloy.dearhossein-taktaz.ir#CA 🇨🇦 | @Raydikalx | 85956E
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.195:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | 04701F
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/carbon&host=oekja.megacitylab-nomt.sbs&sni=oekja.megacitylab-nomt.sbs&fp=firefox#CA 🇨🇦 | @Raydikalx | 0C683F
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.197.108:8082?encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#CH 🇨🇭 | @Raydikalx | 054D51
vless://49e76398-5127-4005-90cb-c2a971f745f1@108.162.194.119:443?security=tls&type=ws&path=%2Fcarbon&host=utmwb.freshlionnode-fla.sbs&alpn=h2&sni=utmwb.freshlionnode-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 51213C
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=%2Fcarbon&host=utmwb.freshlionnode-fla.sbs&alpn=h2&sni=utmwb.freshlionnode-fla.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | 077CFC
vless://d65cc14c-f53f-4fe2-b262-97856601319c@169.40.42.121:443?flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=ios&pbk=e2RLf57Li_-MDZGE9ss1BWPgP54mqRb5PfXhW2jcVVg&sid=c39cc7310a&type=tcp&path=/#US 🇺🇸 | @Raydikalx | D04ED3
vless://49e76398-5127-4005-90cb-c2a971f745f1@172.64.34.119:443?security=tls&type=ws&path=/carbon&host=wrnfu.neospark-nomt.sbs&sni=wrnfu.neospark-nomt.sbs&fp=chrome#CA 🇨🇦 | @Raydikalx | 193563
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?encryption=none&security=tls&sni=wrnfu.neospark-nomt.sbs&type=ws&host=wrnfu.neospark-nomt.sbs&path=/carbon#CA 🇨🇦 | @Raydikalx | A50A27
vless://483b3264-3d53-40a6-a0ae-81799dddeada@fi.unit-digital.com:10108?security=reality&sni=www.icloud.com&fp=qq&pbk=sIyOGkF1P5vOD51IeEb9aKzPhBAhXrH2w3XCnFKbchI&sid=b828bffc5f&type=grpc&serviceName=api&path=/#FI 🇫🇮 | @Raydikalx | 607E26
vless://e5bd3d75-06b3-490e-9651-930b1dc29cdb@45.145.163.115:39771?security=reality&type=tcp&sni=yahoo.com&fp=chrome&sid=33f2&pbk=GMnXK7wz7qTo_IFmPy--pQcODPhYJG_CLaY2Sh4fTCI&encryption=none#LV 🇱🇻 | @Raydikalx | 3D263C
trojan://humanity@141.101.90.101:443?host=www.ignitelimit.com&path=/assignment&sni=www.ignitelimit.com&type=ws#DE 🇩🇪 | @Raydikalx | 6C647F
vless://49e76398-5127-4005-90cb-c2a971f745f1@love.ns.cloudflare.com:443?security=tls&type=ws&path=%2Fcarbon&host=atjtb.primebirdzone-addd.sbs&sni=atjtb.primebirdzone-addd.sbs&fp=chrome&encryption=none#CA 🇨🇦 | @Raydikalx | ED0C65
vless://598b823c-d3fc-4013-aae5-837f10080f7a@72.56.36.96:40443?flow=xtls-rprx-vision&security=reality&sni=deepl.com&fp=qq&pbk=cZF84xUCciKRXxTA39vNnh0U8CjUZiUSjLzuNTMOzV8&sid=33e48a03db900ff3&type=tcp&path=/#RU 🇷🇺 | @Raydikalx | EB3EFE
vless://49e76398-5127-4005-90cb-c2a971f745f1@162.159.38.119:443?security=tls&type=ws&path=/carbon&host=wrnfu.neospark-nomt.sbs&sni=wrnfu.neospark-nomt.sbs&fp=chrome#US 🇺🇸 | @Raydikalx | C3684A
vless://504d0b6e-400d-45ec-b2d0-1c79006ebc16@109.120.156.136:443?security=reality&sni=web.pusiko.space&fp=firefox&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&type=grpc&serviceName=webpusiko-grpc&path=/#SE 🇸🇪 | @Raydikalx | E81626
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@217.149.30.124:50054?encryption=none&fp=firefox&mode=gun&pbk=UC7-PeUa2Hc_qJqN6gad454qrfqjM1x1CCX5qxGyuj0&security=reality&sid=fcbda044673fdbd1&sni=rubr7.cheburnetnastalgia1998.com&type=grpc#RU 🇷🇺 | @Raydikalx | 3E9D75
hysteria2://71cada65-d23e-418c-88e4-a06188d14689@swe-one.quiet-rogue.site:443?sni=swe-one.quiet-rogue.site#SE 🇸🇪 | @Raydikalx | 3EB7A8
hysteria2://76kyzc055ahiyfzy@assets.gateway-stream.com:52008?insecure=0&sni=assets.gateway-stream.com&obfs=salamander&obfs-password=93lc6r07zfx4crct#FI 🇫🇮 | @Raydikalx | 481C4B
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | CAA017
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&path=/#HK 🇭🇰 | @Raydikalx | B208FC
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?security=tls&sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 05C481
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net#HK 🇭🇰 | @Raydikalx | 0D548B
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50058?encryption=none&fp=firefox&mode=gun&pbk=NlobQy5lynlSGU3k_XOEvri7mkZpvVN6oUZQ6qZoaUY&security=reality&sid=170d4be62a02cb3e&sni=rubr5.cheburnetnastalgia1998.com&type=grpc#RU 🇷🇺 | @Raydikalx | 41965C
