# @Raydikalx — trojan — 945 configs
trojan://---------BanV2ray------------@179.237.74.104:361?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=chrome&spx=/0741da572c9d4fe&type=grpc&sni=world.yahoo.com:443&sid=c9d8#CH 🇨🇭 | @Raydikalx | 8348FF
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp01a.roc-taiwan.net.ua:65011?security=tls#JP 🇯🇵 | @Raydikalx | D1393C
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp02a.roc-taiwan.net.ua:65012?security=tls#JP 🇯🇵 | @Raydikalx | 3877F4
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp03a.roc-taiwan.net.ua:65013?security=tls#JP 🇯🇵 | @Raydikalx | BEBFA1
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp04a.roc-taiwan.net.ua:65014?security=tls#JP 🇯🇵 | @Raydikalx | 9C7213
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp05a.roc-taiwan.org.ua:65015?security=tls#JP 🇯🇵 | @Raydikalx | 3F9153
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp06a.roc-taiwan.org.ua:65016?security=tls#JP 🇯🇵 | @Raydikalx | EC57A6
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp07a.roc-taiwan.org.ua:65017?security=tls#JP 🇯🇵 | @Raydikalx | 14D661
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@jp08a.roc-taiwan.org.ua:65018?security=tls#JP 🇯🇵 | @Raydikalx | 1B20B2
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcitygovernment.com.ua:8443?security=tls#KR 🇰🇷 | @Raydikalx | 6FE515
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:2053?security=tls#KR 🇰🇷 | @Raydikalx | 0A1626
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.seoulcityhall.com.ua:8443?security=tls#KR 🇰🇷 | @Raydikalx | 9CBA33
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.biz.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 6E8F5F
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.chernovtsy.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 39422D
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.cn.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | DF0CC2
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.co.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 67F974
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.com.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | A2F17A
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.dp.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 890271
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.if.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 836C55
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.ivano-frankivsk.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | C20D8C
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kiev.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 6A16D6
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.kyiv.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 17BB63
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.net.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 9E21EB
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.taipeicitygovernment.org.ua:8443?security=tls#TW 🇹🇼 | @Raydikalx | 63F193
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | 70038B
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.ivano-frankivsk.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | 00869F
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kharkov.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | 1F01F3
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kherson.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | 484E0A
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kiev.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | D2C16B
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.kyiv.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | A73396
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odesa.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | 649ACC
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.odessa.ua:2053?security=tls#JP 🇯🇵 | @Raydikalx | 8A081B
trojan://973ed2e0-c4d8-4737-a093-71629148086d@51.77.213.197:443?security=tls&sni=frt2.sshocean.net#FR 🇫🇷 | @Raydikalx | 726738
trojan://973ef350-f6a5-11ec-9274-1239d0255272@trojan2.udpgw.com:443?security=tls#SG 🇸🇬 | @Raydikalx | B16CFE
trojan://9c822f05-cfdc-479a-9534-60f3d4127435@138.2.113.248:443?security=tls#KR 🇰🇷 | @Raydikalx | 70EEF1
trojan://a0514d9b-d109-47fd-b173-1e7f83268f21@104.16.183.101:443?security=tls&sni=tws23.kallepache.store&type=ws&path=/update&Host=tws23.kallepache.store#CA 🇨🇦 | @Raydikalx | 1AAEBF
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@212.90.123.133:28443?security=tls#ZA 🇿🇦 | @Raydikalx | E99EDF
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.82.253.237:28443?security=tls#EE 🇪🇪 | @Raydikalx | 2F1DEC
trojan://a1b16d10-4f43-4dd9-8c4f-52065b2b0910@45.88.148.237:28443?security=tls&sni=sbank.ir#RU 🇷🇺 | @Raydikalx | D95505
trojan://a3278882-3614-39cf-a3d6-faefa8c910ab@hnm.xiaohouzi.club:17113?security=tls&sni=$$hnm.xiaohouzi.club#CA 🇨🇦 | @Raydikalx | C7434B
trojan://a3278882-3614-39cf-a3d6-faefa8c910ab@iplc.xiaohouzi.club:20514?security=tls&sni=$$$$supaz041.xiaohouzi.club#CA 🇨🇦 | @Raydikalx | F07F45
trojan://A4u^p(_UR*F6@104.17.148.22:443?sni=027.ELeCTroCelLco-CF-027.wORkERS.dEv&type=ws&path=/eyJqdW5rIjoidlhnMXN5OXFUSiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&alpn=http/1.1&fp=chrome#CA 🇨🇦 | @Raydikalx | 1BCD20
trojan://A4u^p(_UR*F6@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoidDJ0UDljR2ZIaVBQakg2byIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=027.electrocellco-cf-027.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=027.eLECTROcelLCO-cf-027.WorKerS.Dev#CA 🇨🇦 | @Raydikalx | 9AFF4A
trojan://A4u^p(_UR*F6@www.speedtest.net:443?path=/eyJqdW5rIjoidlhnMXN5OXFUSiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=027.electrocellco-cf-027.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=027.ELeCTroCelLco-CF-027.wORkERS.dEv#CA 🇨🇦 | @Raydikalx | AA69CB
trojan://a70b39d1-62ea-4d9e-b681-9c5408352234@103.103.245.125:50418?security=tls#HK 🇭🇰 | @Raydikalx | A727F2
trojan://aacbacb-baac-caab-cdba-caccbabaabbc@127.0.0.1:1080?security=tls&type=tcp#US 🇺🇸 | @Raydikalx | 0B5013
trojan://acacbab-baac-abac-dcab-aacabcbcabcb@127.0.0.1:8080?security=tls&type=tcp#US 🇺🇸 | @Raydikalx | 1F08D0
trojan://ae7cc604-d970-4200-9a9b-eb45087b4fc1@43.198.12.229:28443?security=tls&sni=mzy.hruqoaw.cn#HK 🇭🇰 | @Raydikalx | 85A839
trojan://affae2e0-e84b-11ec-b09f-1239d0255272@trojan1.udpgw.com:443?security=tls#SG 🇸🇬 | @Raydikalx | FD3AE3
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=/&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | D417E8
trojan://Aimer@167.68.4.199:2053?host=epge.muarua.filegear-sg.me&path=/?ed&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | ABC479
trojan://Aimer@167.68.4.199:2053?ed=2560&eh=Sec-WebSocket-Protocol&host=epge.muarua.filegear-sg.me&path=/?proxyip=ts.hpc.tw&sni=epge.muarua.filegear-sg.me&type=ws#US 🇺🇸 | @Raydikalx | 2071E2
trojan://auto@129.146.254.39:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#US 🇺🇸 | @Raydikalx | 5B729E
trojan://auto@iranserver.com:8443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#IR 🇮🇷 | @Raydikalx | 82A135
trojan://auto@zula.ir:443?path=/@Azarakhsh_Proxy?ed=2560&security=tls&alpn=http/1.1&host=tg.cmliussss.us.kg&fp=chrome&type=ws&sni=tg.cmliussss.us.kg#IR 🇮🇷 | @Raydikalx | A6BC27
trojan://AZWY=WAZk5TeVYmMUudr2xmeb00I3ymeMQ@23.227.193.173:443?security=tls#US 🇺🇸 | @Raydikalx | C986FC
trojan://b09d2aaa443af97a@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 6885D0
trojan://b09d2aaa443af97a@211.72.35.155:3389?security=tls#TW 🇹🇼 | @Raydikalx | F13C52
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:2096?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 837EE9
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@172.67.143.54:443?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 42CB9E
trojan://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@aged-silence-8d7d.tahaggs.workers.dev:2096?sni=aged-silence-8d7d.tahaggs.workers.dev&type=ws&path=/taha3&fp=chrome#CA 🇨🇦 | @Raydikalx | 0E0B05
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#CA 🇨🇦 | @Raydikalx | 8DFAE8
trojan://B1S_3TTW3eNe8cyP4BbRye4n@89.34.230.135:57831?path=/7w6d00nm47&security=none&type=ws#NL 🇳🇱 | @Raydikalx | 9493BA
trojan://b26e31e5-eac1-45b0-9069-83830bd69521@20.187.85.198:443?security=tls&sni=hkt.iamnotagoodman.com#HK 🇭🇰 | @Raydikalx | 3BCDFF
trojan://b291d129-ee55-4801-a9b8-b5316e5c37b7@138.2.113.84:443?security=tls#KR 🇰🇷 | @Raydikalx | B1E53B
trojan://b57f94c6-7385-47f7-9c8a-55de6098bd2b@zzjp01.fuqiangren.com:20220?security=tls#CN 🇨🇳 | @Raydikalx | A62949
trojan://b5fc9fa9-796d-4185-a316-395ecac04a85@150.230.249.20:443?security=tls&sni=www.gomacau.gq#KR 🇰🇷 | @Raydikalx | 3AEC00
trojan://b640d791-ff83-4300-b509-c2a02f97f167@51.38.71.175:80?security=tls&sni=uk1.trojanvh.xyz#GB 🇬🇧 | @Raydikalx | BD9FAE
trojan://b640d791-ff83-4300-b509-c2a02f97f167@uk1.trojanvh.xyz:80?security=tls#AU 🇦🇺 | @Raydikalx | C8460A
trojan://b84d16a244460e09@211.72.35.152:3389?security=tls#TW 🇹🇼 | @Raydikalx | 0FEDA4
trojan://b874173c-dfc6-40f4-9542-d973997f9659@103.81.85.238:443?security=tls#VN 🇻🇳 | @Raydikalx | C5C9FB
trojan://b8808043-6566-4923-9195-e66bfb553d57@51.38.99.96:443?security=tls&sni=ba24.ir#DE 🇩🇪 | @Raydikalx | C79432
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36106?security=tls#CA 🇨🇦 | @Raydikalx | 12A5D2
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36116?security=tls#CA 🇨🇦 | @Raydikalx | C57C99
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36201?security=tls#CA 🇨🇦 | @Raydikalx | 49F587
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36206?security=tls#CA 🇨🇦 | @Raydikalx | D0777F
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36301?security=tls#CA 🇨🇦 | @Raydikalx | CB5296
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36306?security=tls#CA 🇨🇦 | @Raydikalx | 488606
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36401?security=tls#CA 🇨🇦 | @Raydikalx | 73BFE0
trojan://b9b55277-010a-48de-8ad9-0fa1bb7de676@bauhinia01.abzoones.xyz:36601?security=tls#CA 🇨🇦 | @Raydikalx | 0E01B6
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=hk.catxstar.com&fp=chrome&type=tcp&path=/#US 🇺🇸 | @Raydikalx | F3336E
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 0DEB06
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#US 🇺🇸 | @Raydikalx | 0AB686
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&fp=chrome#US 🇺🇸 | @Raydikalx | 829EDE
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&fp=chrome&type=tcp&headerType=none&path=/&allow_insecure=1#US 🇺🇸 | @Raydikalx | 24254B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041/?type=tcp&security=tls#US 🇺🇸 | @Raydikalx | 34A40B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#US 🇺🇸 | @Raydikalx | 413CBE
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=hkdcrtc-e.catcat321.com#US 🇺🇸 | @Raydikalx | E13094
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041/?type=tcp&security=tls&sni=de.catxstar.com&allowInsecure=1#US 🇺🇸 | @Raydikalx | B0D6B9
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=hkdcrtc-e.catcat321.com#US 🇺🇸 | @Raydikalx | D8413D
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?allowInsecure=1&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 985300
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 0F110B
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20023?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 3A0D9E
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?security=tls&sni=hk.catxstar.com#US 🇺🇸 | @Raydikalx | 3EB367
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1#US 🇺🇸 | @Raydikalx | 35A252
trojan://ba4fedf8c217c146@120.236.197.205:3389?security=tls&sni=n2.gladns.com#CN 🇨🇳 | @Raydikalx | 124A97
trojan://bb5b1337-fa9e-4e00-b8c6-1110e626171d@119.247.119.212:443?security=tls&sni=sg-01.tiktokcdn.top#HK 🇭🇰 | @Raydikalx | 9689A0
trojan://bc7593fe-0604-4fbe-a70bYWVzLTI1Ni1nY206Q1VuZFNabllzUEtjdTaclWNFc1RmRBNk5NQU5KSnga3fa58ac5a3ef0-b4ab-11eb-b65e-1239d0255272@ca-trojan.bonds.id:443?security=tls#CA 🇨🇦 | @Raydikalx | 694BBC
trojan://bpb-trojan@190.93.244.202:443?path=/tr?ed&security=tls&host=fcspring.ggff.net&type=ws&sni=fcspring.ggff.net#CR 🇨🇷 | @Raydikalx | 66119D
trojan://bs6KJkPBW9MP74uHEa@45.80.190.64:443?security=tls#DE 🇩🇪 | @Raydikalx | 2A389A
trojan://bs6KJkPBW9MP74uHEa@45.80.190.66:443?security=tls#DE 🇩🇪 | @Raydikalx | D46243
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#US 🇺🇸 | @Raydikalx | BE23E5
trojan://BxceQaOe@119.246.1.143:443?sni=t.me%2Fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#HK 🇭🇰 | @Raydikalx | 1A14FE
trojan://BxceQaOe@119.246.1.143:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#HK 🇭🇰 | @Raydikalx | 47BEE6
trojan://BxceQaOe@119.246.1.143:443?sni=119.246.1.143&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | AF8891
trojan://BxceQaOe@16.163.102.116:52951/?type=tcp&security=tls&allowInsecure=1&note=@FreeOnlineVPN#HK 🇭🇰 | @Raydikalx | AC156F
trojan://BxceQaOe@16.163.123.222:11035?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | EDAD0A
trojan://BxceQaOe@16.163.123.222:7630?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | 6C6285
trojan://BxceQaOe@18.163.90.221:29085?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 409CD0
trojan://BxceQaOe@18.163.90.221:45744?allowInsecure=1&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | E7C885
trojan://BxceQaOe@18.166.249.45:29443?allowInsecure=1&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 353273
trojan://BxceQaOe@35.76.126.253:29443/?type=tcp&security=tls&allowInsecure=1&fp=chrome#JP 🇯🇵 | @Raydikalx | 6EEACB
trojan://BxceQaOe@35.76.126.253:9408?security=tls&sni=t.me%252Fripaojiedian#JP 🇯🇵 | @Raydikalx | F527B0
trojan://BxceQaOe@43.198.13.210:41973?allowInsecure=1&sni=t.me/ripaojiedian&note=@FreeOnlineVPN#HK 🇭🇰 | @Raydikalx | 237F7E
trojan://BxceQaOe@43.198.98.22:35966?security=tls&sni=t.me%2Fripaojiedian#HK 🇭🇰 | @Raydikalx | 9548BF
trojan://BxceQaOe@43.198.98.22:45744?security=tls&sni=t.me%252Fripaojiedian#HK 🇭🇰 | @Raydikalx | BDCE72
trojan://c09eb137-bf68-4658-84e0-102d94b74168@150.230.217.213:443?security=tls#JP 🇯🇵 | @Raydikalx | DF4A2D
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=15.204.210.176#US 🇺🇸 | @Raydikalx | 4A8A3A
trojan://c0fde6ac-a07c-4f60-84ae-e7ed4da78a6f@15.204.210.176:80?security=tls&sni=telewebion.com#US 🇺🇸 | @Raydikalx | 7CD3EC
trojan://c19d1432-8b3e-4818-8837-3d160cf65908@138.2.45.243:443?security=tls#JP 🇯🇵 | @Raydikalx | B89AA5
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=/in-pdr&security=tls&insecure=0&host=space.byu.id.yxls.eu.cc&ech=encryptedsni.com+udp://8.8.8.8&type=ws&allowInsecure=0&sni=space.byu.id.yxls.eu.cc#CA 🇨🇦 | @Raydikalx | CC31CC
trojan://c2b0a060-44b0-11ed-ad2e-1239d0255272@51.81.82.15:443?security=tls#US 🇺🇸 | @Raydikalx | B2BFDE
trojan://c2c76420-257f-492a-b20f-6560f3bfa78d@kz.mjt000.com:443?type=tcp&allowInsecure=1#GB 🇬🇧 | @Raydikalx | BA6EA0
trojan://c51d3975-a40c-4a5b-929b-c8595ed87850@15.168.28.231:443?security=tls&sni=wel-usgt.optage.moe#JP 🇯🇵 | @Raydikalx | 9C0305
trojan://c60fbf90-4b55-11ed-b935-225401db9d57@51.75.76.22:443?security=tls#DE 🇩🇪 | @Raydikalx | E36062
trojan://c810fe45-44c3-4fe0-a680-a3ebf8bd461a@hlu.bgp2.liuliangzhuanfa.xyz:31097?allowInsecure=1&sni=aa1.liumeit.xyz#Global 🌐 | @Raydikalx | C001A0
trojan://ca2345ba-46e7-3991-b1b7-45d18954caf1@20.24.192.3:20712?security=tls&sni=ssl.ssl12.xyz#HK 🇭🇰 | @Raydikalx | 5C01D2
trojan://cc05b267-2e17-4e73-92f0-2cf603aa5997@146.56.179.67:40005?security=tls#KR 🇰🇷 | @Raydikalx | EF2B85
trojan://cd27884b-c5af-34ec-b75f-8248077818fe@144.24.76.54:8443?security=tls&sni=2.hg.kr.cat77.cloud#KR 🇰🇷 | @Raydikalx | 45EC92
trojan://cd39f62aed7b90f6@5.44.249.43:3389?security=tls#SG 🇸🇬 | @Raydikalx | A93765
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@104.208.100.101:443?security=tls&sni=uk.liangyuandian.top#HK 🇭🇰 | @Raydikalx | 4C2309
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B00CC6
trojan://CF68213490@active-hippo.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 6E2B13
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | BED0AF
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 281F85
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 8BED27
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 6E4D66
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 3C2776
trojan://CF68213490@bright-cicada.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 68C80F
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 620EFE
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 101A6D
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C6685F
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 018B49
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 70AAB9
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 92D291
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | F9FF4E
trojan://CF68213490@definite-ladybird.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | B99E3B
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | C6F128
trojan://CF68213490@emerging-weevil.rooster465.autos:443?security=tls#NL 🇳🇱 | @Raydikalx | 6AE57A
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 84933D
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 27CEAA
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 74B1A5
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 35E6A4
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 839FB4
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 50D691
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 6E76ED
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls#IE 🇮🇪 | @Raydikalx | EDD6F4
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | DA668D
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 957A45
trojan://CF68213490@gentle-raptor.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | EDAB23
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 1290B6
trojan://CF68213490@immense-eagle.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | F21C9B
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 050172
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 202EA1
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 4B0A09
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 25059D
trojan://CF68213490@internal-krill.rooster465.autos:443?security=tls#US 🇺🇸 | @Raydikalx | 838AB3
trojan://CF68213490@intimate-moray.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 50A9D0
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 81BA7E
